team_1,team_2,score_1,score_2,event,date
Iris,Pine Baroness,13,5,Boston Invite 2023,2023-07-15
Vintage,Rip Tide,8,7,Boston Invite 2023,2023-07-15
Iris,Rip Tide,13,2,Boston Invite 2023,2023-07-15
Vintage,Pine Baroness,10,5,Boston Invite 2023,2023-07-15
Iris,Vintage,13,6,Boston Invite 2023,2023-07-15
Pine Baroness,Rip Tide,7,6,Boston Invite 2023,2023-07-15
Wave,Sage,2,13,Boston Invite 2023,2023-07-15
Vice,PLOW,10,8,Boston Invite 2023,2023-07-15
Wave,PLOW,10,5,Boston Invite 2023,2023-07-15
Vice,Sage,4,13,Boston Invite 2023,2023-07-15
Wave,Vice,11,8,Boston Invite 2023,2023-07-15
Sage,PLOW,10,6,Boston Invite 2023,2023-07-15
Venus,Frolic,13,5,Boston Invite 2023,2023-07-15
Virginia Rebellion,Ignite,13,1,Boston Invite 2023,2023-07-15
Venus,Ignite,13,2,Boston Invite 2023,2023-07-15
Virginia Rebellion,Frolic,13,4,Boston Invite 2023,2023-07-15
Venus,Virginia Rebellion,8,5,Boston Invite 2023,2023-07-15
Frolic,Ignite,10,6,Boston Invite 2023,2023-07-15
Tempest,Versa,13,4,Boston Invite 2023,2023-07-15
Brooklyn Book Club,Versa,13,2,Boston Invite 2023,2023-07-15
Tempest,Brooklyn Book Club,4,13,Boston Invite 2023,2023-07-15
Iris,Venus,13,6,Boston Invite 2023,2023-07-15
Sage,Brooklyn Book Club,12,4,Boston Invite 2023,2023-07-15
Vintage,Vice,9,8,Boston Invite 2023,2023-07-15
Wave,Frolic,9,6,Boston Invite 2023,2023-07-15
Virginia Rebellion,Versa,12,2,Boston Invite 2023,2023-07-15
Tempest,Pine Baroness,7,10,Boston Invite 2023,2023-07-15
Iris,Wave,8,3,Boston Invite 2023,2023-07-15
Phoenix,Flight,15,9,TCT Pro-Elite Challenge East 2023,2023-07-15
Nemesis,KnoxFusion,15,4,TCT Pro-Elite Challenge East 2023,2023-07-15
Phoenix,KnoxFusion,15,2,TCT Pro-Elite Challenge East 2023,2023-07-15
Nemesis,Flight,13,7,TCT Pro-Elite Challenge East 2023,2023-07-15
Phoenix,Nemesis,12,3,TCT Pro-Elite Challenge East 2023,2023-07-15
Flight,KnoxFusion,14,5,TCT Pro-Elite Challenge East 2023,2023-07-15
Scandal,Siege,15,4,TCT Pro-Elite Challenge East 2023,2023-07-15
Pop,Agency,15,8,TCT Pro-Elite Challenge East 2023,2023-07-15
Scandal,Agency,15,1,TCT Pro-Elite Challenge East 2023,2023-07-15
Pop,Siege,10,15,TCT Pro-Elite Challenge East 2023,2023-07-15
Scandal,Pop,15,1,TCT Pro-Elite Challenge East 2023,2023-07-15
Siege,Agency,14,3,TCT Pro-Elite Challenge East 2023,2023-07-15
Parcha,Rival,10,9,TCT Pro-Elite Challenge East 2023,2023-07-15
Ozone,Hayride,15,8,TCT Pro-Elite Challenge East 2023,2023-07-15
Parcha,Hayride,15,5,TCT Pro-Elite Challenge East 2023,2023-07-15
Ozone,Rival,11,7,TCT Pro-Elite Challenge East 2023,2023-07-15
Parcha,Ozone,11,10,TCT Pro-Elite Challenge East 2023,2023-07-15
Rival,Hayride,15,4,TCT Pro-Elite Challenge East 2023,2023-07-15
BENT,Tabby Rosa,14,10,TCT Pro-Elite Challenge East 2023,2023-07-15
Grit,Vengeance,15,8,TCT Pro-Elite Challenge East 2023,2023-07-15
BENT,Vengeance,15,8,TCT Pro-Elite Challenge East 2023,2023-07-15
Grit,Tabby Rosa,11,9,TCT Pro-Elite Challenge East 2023,2023-07-15
BENT,Grit,12,11,TCT Pro-Elite Challenge East 2023,2023-07-15
Tabby Rosa,Vengeance,7,13,TCT Pro-Elite Challenge East 2023,2023-07-15
Phoenix,Scandal,6,11,TCT Pro-Elite Challenge East 2023,2023-07-15
Phoenix,BENT,11,9,TCT Pro-Elite Challenge East 2023,2023-07-15
Parcha,Scandal,4,15,TCT Pro-Elite Challenge East 2023,2023-07-15
Phoenix,Siege,15,6,TCT Pro-Elite Challenge East 2023,2023-07-15
Ozone,BENT,7,13,TCT Pro-Elite Challenge East 2023,2023-07-15
Parcha,Grit,12,11,TCT Pro-Elite Challenge East 2023,2023-07-15
Nemesis,Scandal,6,15,TCT Pro-Elite Challenge East 2023,2023-07-15
Pop,KnoxFusion,14,5,TCT Pro-Elite Challenge East 2023,2023-07-15
Tabby Rosa,Rival,12,7,TCT Pro-Elite Challenge East 2023,2023-07-15
Vengeance,Hayride,14,6,TCT Pro-Elite Challenge East 2023,2023-07-15
Agency,Flight,8,12,TCT Pro-Elite Challenge East 2023,2023-07-15
Void Cat Rewind,Venom,14,5,TCT Select Flight West 2023,2023-07-15
LOL,Haboob,15,5,TCT Select Flight West 2023,2023-07-15
LOL,Venom,15,0,TCT Select Flight West 2023,2023-07-15
Void Cat Rewind,Haboob,9,7,TCT Select Flight West 2023,2023-07-15
Venom,Haboob,12,9,TCT Select Flight West 2023,2023-07-15
LOL,Void Cat Rewind,15,4,TCT Select Flight West 2023,2023-07-15
FAB,Just Add Water,11,1,TCT Select Flight West 2023,2023-07-15
Rampage,Jackwagon,11,6,TCT Select Flight West 2023,2023-07-15
FAB,Rampage,10,5,TCT Select Flight West 2023,2023-07-15
Wildfire,Jackwagon,11,3,TCT Select Flight West 2023,2023-07-15
FAB,Wildfire,6,9,TCT Select Flight West 2023,2023-07-15
Rampage,Just Add Water,11,0,TCT Select Flight West 2023,2023-07-15
Jackwagon,Just Add Water,9,5,TCT Select Flight West 2023,2023-07-15
Wildfire,Rampage,9,3,TCT Select Flight West 2023,2023-07-15
FAB,Jackwagon,11,3,TCT Select Flight West 2023,2023-07-15
Wildfire,Just Add Water,11,2,TCT Select Flight West 2023,2023-07-15
Venom,Rampage,4,13,TCT Select Flight West 2023,2023-07-15
Haboob,Jackwagon,6,10,TCT Select Flight West 2023,2023-07-15
Venom,Jackwagon,9,6,TCT Select Flight West 2023,2023-07-15
Haboob,Just Add Water,12,5,TCT Select Flight West 2023,2023-07-15
LOL,Wildfire,7,6,TCT Select Flight West 2023,2023-07-15
LOL,FAB,15,10,TCT Select Flight West 2023,2023-07-15
Void Cat Rewind,Wildfire,7,15,TCT Select Flight West 2023,2023-07-15
FAB,Void Cat Rewind,9,4,TCT Select Flight West 2023,2023-07-15
Ozone,Juice Box,13,5,Club Terminus 2023,2023-07-08
Calypso,Magma,6,8,Club Terminus 2023,2023-07-08
Ozone,Magma,13,1,Club Terminus 2023,2023-07-08
Calypso,Juice Box,3,13,Club Terminus 2023,2023-07-08
Ozone,Calypso,13,1,Club Terminus 2023,2023-07-08
Magma,Juice Box,7,9,Club Terminus 2023,2023-07-08
Fiasco,cATLanta,9,5,Club Terminus 2023,2023-07-08
Huntsville Laika,Steel,13,4,Club Terminus 2023,2023-07-08
Fiasco,Steel,9,5,Club Terminus 2023,2023-07-08
Huntsville Laika,cATLanta,10,4,Club Terminus 2023,2023-07-08
Steel,cATLanta,10,5,Club Terminus 2023,2023-07-08
Fiasco,Huntsville Laika,5,12,Club Terminus 2023,2023-07-08
Ozone,Huntsville Laika,13,5,Club Terminus 2023,2023-07-08
Ozone,Magma,13,0,Club Terminus 2023,2023-07-08
Juice Box,Huntsville Laika,8,9,Club Terminus 2023,2023-07-08
Ozone,cATLanta,13,1,Club Terminus 2023,2023-07-08
Fiasco,Magma,7,8,Club Terminus 2023,2023-07-08
Juice Box,Steel,12,5,Club Terminus 2023,2023-07-08
Huntsville Laika,Calypso,13,5,Club Terminus 2023,2023-07-08
Magma,Juice Box,8,11,Club Terminus 2023,2023-07-08
cATLanta,Steel,2,13,Club Terminus 2023,2023-07-08
cATLanta,Fiasco,9,8,Club Terminus 2023,2023-07-08
Steel,Calypso,10,6,Club Terminus 2023,2023-07-08
Fiasco,Calypso,11,7,Club Terminus 2023,2023-07-08
Indy Rogue,Wicked,12,10,Heavyweights 2023,2023-07-08
Dish,Twisted Womxn,13,4,Heavyweights 2023,2023-07-08
Autonomous,Freshwater Ultimate,7,6,Heavyweights 2023,2023-07-08
Indy Rogue,Dish,13,5,Heavyweights 2023,2023-07-08
Wicked,Autonomous,13,2,Heavyweights 2023,2023-07-08
Twisted Womxn,Freshwater Ultimate,6,10,Heavyweights 2023,2023-07-08
Indy Rogue,Autonomous,13,1,Heavyweights 2023,2023-07-08
Dish,Freshwater Ultimate,13,6,Heavyweights 2023,2023-07-08
Wicked,Twisted Womxn,13,1,Heavyweights 2023,2023-07-08
Indy Rogue,Freshwater Ultimate,13,1,Heavyweights 2023,2023-07-08
Dish,Wicked,7,11,Heavyweights 2023,2023-07-08
Autonomous,Twisted Womxn,11,12,Heavyweights 2023,2023-07-08
Indy Rogue,Twisted Womxn,13,1,Heavyweights 2023,2023-07-08
Dish,Autonomous,13,4,Heavyweights 2023,2023-07-08
Wicked,Freshwater Ultimate,13,7,Heavyweights 2023,2023-07-08
Stellar,Medusa,11,8,Heavyweights 2023,2023-07-08
Heist,Solstice,13,4,Heavyweights 2023,2023-07-08
Sureshot,Stormborn,8,10,Heavyweights 2023,2023-07-08
Stellar,Heist,4,13,Heavyweights 2023,2023-07-08
Medusa,Sureshot,13,4,Heavyweights 2023,2023-07-08
Solstice,Stormborn,2,13,Heavyweights 2023,2023-07-08
Stellar,Sureshot,13,5,Heavyweights 2023,2023-07-08
Heist,Stormborn,13,5,Heavyweights 2023,2023-07-08
Medusa,Solstice,11,8,Heavyweights 2023,2023-07-08
Stellar,Stormborn,13,8,Heavyweights 2023,2023-07-08
Heist,Medusa,13,6,Heavyweights 2023,2023-07-08
Sureshot,Solstice,11,7,Heavyweights 2023,2023-07-08
Stellar,Solstice,13,1,Heavyweights 2023,2023-07-08
Heist,Sureshot,13,2,Heavyweights 2023,2023-07-08
Medusa,Stormborn,8,11,Heavyweights 2023,2023-07-08
Indy Rogue,Heist,13,7,Heavyweights 2023,2023-07-08
Indy Rogue,Stellar,13,7,Heavyweights 2023,2023-07-08
